0,79,65,3,74,56,85,78,27,81,54,43,72,69,44,57,29,28,21,24,22,88,59,2,92,5,73,18,86,17,66,95,97,38,77,51,34,90,84,40,23,47,8,83,41,7,31,26,58,15,87,25,89,60,9,33,82,68,10
79,0,78,54,88,16,60,91,57,81,61,10,41,33,58,37,17,51,6,14,2,13,66,18,70,92,85,55,94,49,24,59,69,21,71,97,67,19,9,12,46,96,43,72,4,26,5,8,7,27,80,99,39,65,93,73,87,77,95
65,78,0,27,55,70,23,64,98,28,48,45,17,39,62,9,93,40,26,46,86,29,24,47,38,10,97,22,63,78,66,1,100,61,18,35,84,52,95,2,72,44,90,57,32,5,7,3,25,4,6,92,81,96,75,60,42,99,71
3,54,27,0,82,18,45,63,29,71,26,2,30,17,12,85,16,39,61,3,5,19,51,94,92,56,41,28,86,91,79,23,99,93,37,11,27,80,55,90,72,42,95,48,87,22,20,31,8,33,50,66,70,46,58,73,40,89,100
74,88,55,82,0,65,54,42,79,58,23,52,24,57,19,38,25,94,11,96,98,53,68,55,50,32,20,66,100,80,46,31,28,39,41,15,74,4,81,60,90,49,43,85,93,62,51,37,17,36,2,99,83,29,61,88,64,27,70
56,16,70,18,65,0,38,47,85,15,56,29,34,92,58,91,25,13,36,45,41,89,100,62,50,98,87,46,95,81,60,73,7,48,14,99,66,51,71,16,5,82,2,88,35,39,72,69,9,1,30,74,83,3,52,78,63,20,70
85,60,23,45,54,38,0,67,35,50,89,71,87,75,43,34,30,1,95,92,2,10,56,63,37,26,79,57,76,49,85,73,100,45,3,24,44,15,8,25,99,62,23,80,5,22,9,31,52,98,48,27,64,13,86,69,32,7,38
78,91,64,63,42,47,67,0,17,66,2,13,85,41,38,92,20,67,1,99,100,30,53,34,37,28,70,97,18,49,77,47,83,72,43,60,56,6,69,58,75,11,26,39,46,51,95,65,54,73,36,62,12,88,74,14,48,64,44
27,57,98,29,79,85,35,17,0,88,17,16,21,96,35,18,47,37,49,19,54,59,66,81,100,29,48,60,2,71,26,63,25,72,15,22,79,78,95,76,68,50,82,58,28,43,52,92,13,84,32,8,11,97,5,42,74,20,62
81,81,28,71,58,15,50,66,88,0,60,97,66,92,83,25,38,11,70,1,26,22,84,42,43,41,23,17,46,48,67,3,54,73,14,47,71,27,20,37,56,4,50,68,69,86,16,58,13,81,18,89,9,77,55,39,65,78,45
54,61,48,26,23,56,89,2,17,60,0,54,13,3,79,39,34,80,73,74,59,28,81,48,99,1,18,30,7,17,61,4,8,2,76,46,47,72,78,86,31,41,91,96,85,97,21,83,49,60,15,19,29,55,37,35,62,32,92
43,10,45,2,52,29,71,13,16,97,54,0,14,17,56,2,8,13,88,87,60,23,98,12,34,37,71,74,80,29,83,32,82,33,99,59,6,11,7,97,63,94,16,69,52,18,85,50,48,89,43,46,90,31,24,15,66,1,73
